order_detail_id,order_id,product_id,quantity,unit_price
2226,448,24,4,72.53
2227,256,136,2,70.77
2228,733,41,4,39.28
2229,849,48,4,111.55
2230,226,117,3,102.65
2231,82,86,4,116.38
2232,641,58,2,116.3
2233,530,114,5,72.84
2234,827,116,3,67.33
2235,292,105,5,64.35
2236,829,142,3,103.76
2237,423,103,2,75.51
2238,874,1,1,102.08
2239,187,102,2,24.59
2240,297,113,1,117.18
2241,653,29,4,30.47
2242,633,127,4,106.79
2243,279,108,5,24.25
2244,504,80,2,92.55
2245,329,128,1,90.86
2246,156,82,1,46.74
2247,993,137,5,23.29
2248,23,149,2,18.5
2249,996,32,1,40.62
2250,289,108,3,24.25
2251,129,137,4,23.29
2252,745,65,1,33.49
2253,239,116,1,67.33
2254,155,42,1,58.56
2255,506,56,2,28.25
2256,351,17,4,78.65
2257,320,103,4,75.51
2258,381,128,4,90.86
2259,714,104,1,34.06
2260,339,100,1,67.55
2261,864,131,2,80.81
2262,58,107,3,84.57
2263,795,22,4,49.25
2264,74,108,5,24.25
2265,482,33,2,37.98
2266,197,56,3,28.25
2267,837,123,4,117.98
2268,849,2,1,81.9
2269,125,36,2,79.33
2270,395,3,4,89.1
2271,254,11,1,105.15
2272,204,76,4,73.11
2273,753,80,1,92.55
2274,534,142,2,103.76
2275,485,104,4,34.06
2276,698,29,3,30.47
2277,959,97,3,27.05
2278,163,4,1,114.23
2279,763,109,5,105.82
2280,534,24,1,72.53
2281,260,36,4,79.33
2282,654,7,3,85.03
2283,204,68,3,93.8
2284,909,48,1,111.55
2285,885,81,2,102.43
2286,997,94,1,62.3
2287,242,105,4,64.35
2288,333,81,1,102.43
2289,172,102,3,24.59
2290,599,134,1,87.87
2291,406,120,2,44.7
2292,10,28,1,100.93
2293,596,65,4,33.49
2294,705,119,5,44.01
2295,159,37,3,61.82
2296,790,25,1,60.14
2297,255,63,2,82.99
2298,512,71,1,88.62
2299,703,19,5,112.19
2300,347,11,1,105.15
2301,62,15,3,27.11
2302,661,13,2,56.84
2303,719,60,5,77.17
2304,811,63,1,82.99
2305,129,110,4,20.69
2306,239,20,3,22.35
2307,572,150,3,49.31
2308,825,66,4,60.74
2309,751,40,2,50.26
2310,22,34,4,73.53
2311,367,103,2,75.51
2312,257,128,1,90.86
2313,497,80,4,92.55
2314,573,120,3,44.7
2315,556,69,4,18.01
2316,195,29,5,30.47
2317,192,47,5,50.29
2318,357,137,3,23.29
2319,750,102,4,24.59
2320,282,150,5,49.31
2321,937,95,5,39.31
2322,165,34,1,73.53
2323,544,41,2,39.28
2324,461,44,3,54.94
2325,840,21,3,90.57
2326,555,55,3,35.93
2327,465,137,1,23.29
2328,795,137,5,23.29
2329,389,55,2,35.93
2330,905,86,1,116.38
2331,635,128,3,90.86
2332,795,145,5,74.42
2333,245,100,3,67.55
2334,739,36,1,79.33
2335,675,55,5,35.93
2336,839,40,4,50.26
2337,195,76,5,73.11
2338,700,142,4,103.76
2339,785,7,5,85.03
2340,158,143,5,39.91
2341,290,52,3,94.93
2342,420,95,3,39.31
2343,114,134,1,87.87
2344,536,49,1,77.15
2345,45,74,2,98.26
2346,183,79,1,114.84
2347,207,68,1,93.8
2348,498,148,2,109.86
2349,102,130,1,104.44
2350,585,140,4,86.15
2351,674,148,4,109.86
2352,539,9,5,17.6
2353,719,58,5,116.3
2354,263,102,1,24.59
2355,376,127,2,106.79
2356,621,127,1,106.79
2357,14,102,2,24.59
2358,672,138,4,110.85
2359,951,100,1,67.55
2360,480,137,1,23.29
2361,370,30,5,104.22
2362,762,119,4,44.01
2363,842,86,3,116.38
2364,814,44,1,54.94
2365,844,119,5,44.01
2366,273,121,5,61.89
2367,42,20,1,22.35
2368,855,33,3,37.98
2369,80,49,2,77.15
2370,984,19,5,112.19
2371,100,22,1,49.25
2372,743,105,2,64.35
2373,545,47,4,50.29
2374,195,11,2,105.15
2375,539,23,2,59.15
2376,584,136,2,70.77
2377,572,57,5,88.44
2378,426,124,1,104.88
2379,785,110,5,20.69
2380,367,15,4,27.11
2381,720,110,4,20.69
2382,905,24,1,72.53
2383,171,142,2,103.76
2384,564,54,4,38.54
2385,517,16,3,26.38
2386,674,36,2,79.33
2387,547,132,5,22.18
2388,454,13,3,56.84
2389,925,31,3,35.42
2390,564,42,3,58.56
2391,866,141,3,118.7
2392,423,48,4,111.55
2393,846,124,3,104.88
2394,624,101,2,19.19
2395,577,26,5,61.39
2396,220,15,4,27.11
2397,785,104,5,34.06
2398,949,18,3,34.96
2399,369,87,4,57.07
2400,459,47,4,50.29
2401,1,73,1,73.29
2402,292,120,5,44.7
2403,17,123,5,117.98
2404,139,35,3,85.1
2405,7,121,3,61.89
2406,228,102,2,24.59
2407,877,21,3,90.57
2408,23,78,3,27.67
2409,942,7,5,85.03
2410,524,30,5,104.22
2411,585,47,5,50.29
2412,159,117,1,102.65
2413,39,54,4,38.54
2414,365,145,2,74.42
2415,142,73,3,73.29
2416,376,146,5,96.45
2417,256,42,2,58.56
2418,263,132,3,22.18
2419,95,131,5,80.81
2420,410,13,5,56.84
2421,940,148,2,109.86
2422,752,124,1,104.88
2423,741,79,3,114.84
2424,812,28,4,100.93
2425,178,34,4,73.53
2426,846,86,5,116.38
2427,840,24,1,72.53
2428,610,60,3,77.17
2429,39,118,5,30.19
2430,391,142,1,103.76
2431,799,139,1,63.25
2432,944,89,3,27.44
2433,357,127,4,106.79
2434,427,26,1,61.39
2435,891,147,2,81.84
2436,766,74,5,98.26
2437,951,150,1,49.31
2438,650,28,4,100.93
2439,56,13,3,56.84
2440,537,119,1,44.01
2441,327,19,5,112.19
2442,579,93,2,33.25
2443,335,136,5,70.77
2444,715,24,2,72.53
2445,157,24,1,72.53
2446,690,80,4,92.55
2447,995,133,4,60.57
2448,771,81,5,102.43
2449,590,117,5,102.65
2450,93,31,2,35.42
2451,443,112,3,61
2452,806,149,4,18.5
2453,152,6,2,47.37
2454,345,113,1,117.18
2455,488,18,5,34.96
2456,764,76,1,73.11
2457,562,47,4,50.29
2458,269,63,1,82.99
2459,409,109,5,105.82
2460,445,51,2,54.81
2461,781,55,2,35.93
2462,493,137,5,23.29
2463,203,144,4,17.3
2464,405,41,5,39.28
2465,201,67,5,104.43
2466,631,120,5,44.7
2467,253,54,2,38.54
2468,74,148,3,109.86
2469,796,58,4,116.3
2470,332,54,5,38.54
2471,92,30,1,104.22
2472,688,83,4,19.78
2473,434,45,3,104.61
2474,357,23,2,59.15
2475,329,39,3,43.83
2476,609,135,1,45.8
2477,789,78,3,27.67
2478,174,139,3,63.25
2479,632,39,4,43.83
2480,639,77,2,88.8
2481,452,22,1,49.25
2482,947,126,2,116.31
2483,205,134,3,87.87
2484,160,128,1,90.86
2485,116,99,1,28.06
2486,249,15,5,27.11
2487,949,127,2,106.79
2488,890,17,3,78.65
2489,15,34,3,73.53
2490,711,64,1,60.52
2491,313,70,4,52.26
2492,483,129,1,97.06
2493,340,40,2,50.26
2494,758,10,5,43.01
2495,217,136,2,70.77
2496,560,121,5,61.89
2497,769,51,3,54.81
2498,562,61,4,104.28
2499,638,89,2,27.44
2500,712,96,1,87.18
